# Include policy allowlist
# Format: path/to/file.cpp|relative/include/path.h  (for "..." includes)
#         path/to/file.cpp|wx/header.h               (for <wx/...> includes)
# Baseline captured from current tree in warn-mode rollout.

xLights/controllers/AlphaPix.cpp|../ui/wxUtilities.h
xLights/controllers/AlphaPix.cpp|wx/msgdlg.h
xLights/controllers/AlphaPix.cpp|wx/progdlg.h
xLights/controllers/BaseController.h|wx/intl.h
xLights/controllers/ControllerCaps.cpp|../ui/wxUtilities.h
xLights/controllers/ControllerCaps.cpp|wx/dir.h
xLights/controllers/ControllerCaps.cpp|wx/filename.h
xLights/controllers/ControllerCaps.cpp|wx/propgrid/advprops.h
xLights/controllers/ControllerCaps.cpp|wx/propgrid/propgrid.h
xLights/controllers/ControllerCaps.cpp|wx/stdpaths.h
xLights/controllers/ControllerUploadData.cpp|wx/msgdlg.h
xLights/controllers/ControllerUploadData.h|../ui/import-export/ExportSettings.h
xLights/controllers/ESPixelStick.cpp|../ui/wxUtilities.h
xLights/controllers/Experience.cpp|../ui/wxUtilities.h
xLights/controllers/Experience.cpp|wx/msgdlg.h
xLights/controllers/Experience.cpp|wx/progdlg.h
xLights/controllers/FPP.cpp|../ui/wxUtilities.h
xLights/controllers/FPP.cpp|ui/controllers/FPPUploadProgressDialog.h
xLights/controllers/FPP.cpp|ui/setup/DiscoveryAuthDialog.h
xLights/controllers/FPP.cpp|wx/config.h
xLights/controllers/FPP.cpp|wx/debugrpt.h
xLights/controllers/FPP.cpp|wx/file.h
xLights/controllers/FPP.cpp|wx/filename.h
xLights/controllers/FPP.cpp|wx/gauge.h
xLights/controllers/FPP.cpp|wx/msgdlg.h
xLights/controllers/FPP.cpp|wx/mstream.h
xLights/controllers/FPP.cpp|wx/progdlg.h
xLights/controllers/FPP.cpp|wx/protocol/http.h
xLights/controllers/FPP.cpp|wx/sckstrm.h
xLights/controllers/FPP.cpp|wx/secretstore.h
xLights/controllers/FPP.cpp|wx/wfstream.h
xLights/controllers/FPP.cpp|wx/zstream.h
xLights/controllers/Falcon.cpp|../ui/wxUtilities.h
xLights/controllers/Falcon.cpp|wx/msgdlg.h
xLights/controllers/Falcon.cpp|wx/progdlg.h
xLights/controllers/HinksPix.cpp|../ui/wxUtilities.h
xLights/controllers/HinksPix.cpp|wx/msgdlg.h
xLights/controllers/HinksPix.cpp|wx/progdlg.h
xLights/controllers/J1Sys.cpp|../ui/wxUtilities.h
xLights/controllers/J1Sys.cpp|wx/msgdlg.h
xLights/controllers/Minleon.cpp|../ui/wxUtilities.h
xLights/controllers/Minleon.cpp|wx/msgdlg.h
xLights/controllers/Minleon.cpp|wx/progdlg.h
xLights/controllers/Pixlite16.cpp|../ui/wxUtilities.h
xLights/controllers/Pixlite16.cpp|wx/msgdlg.h
xLights/controllers/SanDevices.cpp|../ui/wxUtilities.h
xLights/controllers/SanDevices.cpp|wx/msgdlg.h
xLights/controllers/SanDevices.cpp|wx/progdlg.h
xLights/controllers/SanDevices.cpp|wx/sckstrm.h
xLights/controllers/SanDevices.cpp|wx/sstream.h
xLights/controllers/SanDevices.cpp|wx/tokenzr.h
xLights/controllers/SanDevices.h|wx/protocol/http.h
xLights/controllers/WLED.cpp|../ui/wxUtilities.h
xLights/controllers/WLED.cpp|wx/msgdlg.h
xLights/controllers/WLED.cpp|wx/progdlg.h
xLights/effects/OpenGLShaders.cpp|ui/graphics/opengl/xlGLCanvas.h
xLights/effects/RenderableEffect.cpp|ui/color/ColorPanel.h
xLights/effects/RenderableEffect.cpp|ui/sequencer/BufferPanel.h
xLights/effects/RenderableEffect.cpp|ui/sequencer/TimingPanel.h
xLights/effects/ShaderEffect.cpp|../ui/effectpanels/ShaderPanel.h
xLights/effects/ShaderEffect.cpp|../xLightsApp.h
xLights/effects/ShaderEffect.cpp|../xLightsMain.h
xLights/effects/ShaderEffect.cpp|wx/wx.h
xLights/effects/SketchEffect.cpp|../ui/effectpanels/SketchPanel.h
xLights/effects/SketchEffectDrawing.h|../ui/effectpanels/assist/SketchCanvasPanel.h
xLights/effects/VideoEffect.cpp|../ui/effectpanels/VideoPanel.h
xLights/graphics/xlFontInfo.cpp|wx/image.h
xLights/models/BoxedScreenLocation.cpp|../ui/wxUtilities.h
xLights/models/CustomModel.cpp|../xLightsMain.h
xLights/models/CustomModel.cpp|ui/wxUtilities.h
xLights/models/Model.cpp|../ui/wxUtilities.h
xLights/models/Model.cpp|../xLightsApp.h
xLights/models/Model.cpp|../xLightsMain.h
xLights/models/Model.cpp|ui/layout/LayoutGroup.h
xLights/models/Model.cpp|wx/wx.h
xLights/models/ModelManager.cpp|../xLightsMain.h
xLights/models/ModelManager.cpp|ui/wxUtilities.h
xLights/models/ModelScreenLocation.cpp|../ui/layout/ViewpointMgr.h
xLights/models/OutputModelManager.cpp|xLightsMain.h
xLights/models/PolyPointScreenLocation.cpp|ui/wxUtilities.h
xLights/models/ThreePointScreenLocation.cpp|ui/wxUtilities.h
xLights/models/TwoPointScreenLocation.cpp|ui/wxUtilities.h
xLights/models/ViewObjectManager.cpp|xLightsMain.h
xLights/outputs/ArtNetOutput.cpp|../ui/wxUtilities.h
xLights/outputs/DDPOutput.cpp|../ui/wxUtilities.h
xLights/outputs/DDPOutput.cpp|wx/stopwatch.h
xLights/outputs/E131Output.cpp|../ui/wxUtilities.h
xLights/outputs/IPOutput.cpp|wx/protocol/http.h
xLights/outputs/IPOutput.cpp|wx/socket.h
xLights/outputs/KinetOutput.cpp|../ui/wxUtilities.h
xLights/outputs/OPCOutput.cpp|../ui/wxUtilities.h
xLights/outputs/SerialOutput.cpp|../ui/wxUtilities.h
xLights/outputs/SerialOutput.cpp|wx/msgdlg.h
xLights/outputs/TwinklyOutput.cpp|../ui/wxUtilities.h
xLights/outputs/ZCPPOutput.cpp|../ui/wxUtilities.h
xLights/outputs/xxxEthernetOutput.cpp|../ui/wxUtilities.h
xLights/render/Effect.cpp|../xLightsApp.h
xLights/render/Effect.cpp|../xLightsMain.h
xLights/render/PixelBuffer.cpp|ui/sequencer/BufferPanel.h
xLights/render/Render.cpp|../ui/diagnostics/RenderProgressDialog.h
xLights/render/Render.cpp|ui/sequencer/MainSequencer.h
xLights/render/Render.cpp|ui/sequencer/RenderCommandEvent.h
xLights/render/Render.cpp|xLightsMain.h
xLights/render/RenderBuffer.cpp|ui/sequencer/BufferPanel.h
xLights/render/RenderUI.cpp|../ui/diagnostics/RenderProgressDialog.h
xLights/render/RenderUI.cpp|ui/import-export/SeqExportDialog.h
xLights/render/RenderUI.cpp|ui/sequencer/MainSequencer.h
xLights/render/RenderUI.cpp|ui/sequencer/RenderCommandEvent.h
xLights/render/RenderUI.cpp|xLightsMain.h
xLights/render/SequenceData.cpp|ui/wxUtilities.h
xLights/render/SequenceElements.cpp|../ui/sequencer/TimeLine.h
xLights/render/SequenceElements.cpp|../ui/wxUtilities.h
xLights/render/SequenceElements.cpp|../xLightsMain.h
xLights/render/SequenceElements.cpp|ui/media/JukeboxPanel.h
xLights/render/SequenceElements.cpp|ui/sequencer/SequenceViewManager.h
xLights/render/SequenceFile.cpp|../ui/sequencer/TimeLine.h
xLights/render/SequenceFile.cpp|../ui/shared/dialogs/OptionChooser.h
xLights/render/SequenceFile.cpp|../ui/wxUtilities.h
xLights/render/SequenceFile.cpp|../xLightsMain.h
xLights/render/SequenceFile.cpp|ui/media/JukeboxPanel.h
xLights/render/SequenceMedia.cpp|../ui/wxUtilities.h
xLights/render/SequenceMedia.cpp|../xLightsMain.h
xLights/render/SequencePackage.cpp|ui/wxUtilities.h
xLights/render/SequencePackage.cpp|wx/dir.h
xLights/render/SequencePackage.cpp|wx/log.h
xLights/render/SequencePackage.cpp|wx/progdlg.h
xLights/render/SequencePackage.cpp|wx/time.h
xLights/render/SequencePackage.cpp|wx/wfstream.h
xLights/render/SequencePackage.cpp|wx/zipstrm.h
xLights/render/SequencePackage.cpp|xLightsMain.h
xLights/render/SequencePackage.h|wx/filename.h
xLights/render/ValueCurve.cpp|ui/wxUtilities.h
xLights/render/VideoReader.cpp|wx/filename.h
xLights/render/VideoReader.h|wx/defs.h
xLights/render/WindowsHardwareVideoReader.cpp|wx/msw/ole/oleutils.h
xLights/render/WindowsHardwareVideoReader.h|wx/defs.h
xLights/utils/AudioManager.cpp|../ui/wxUtilities.h
xLights/utils/AudioManager.cpp|wx/ffile.h
xLights/utils/AudioManager.cpp|wx/log.h
xLights/utils/AudioManager.cpp|wx/wx.h
xLights/utils/AudioManager.h|wx/progdlg.h
xLights/utils/CachedFileDownloader.cpp|../ui/wxUtilities.h
xLights/utils/GitUtils.cpp|../ui/import-export/ConvertLogDialog.h
xLights/utils/GitUtils.cpp|../ui/wxUtilities.h
xLights/utils/GitUtils.cpp|../xLightsApp.h
xLights/utils/GitUtils.cpp|../xLightsMain.h
