# Include policy allowlist
# Format: path/to/file.cpp|relative/include/path.h
# Baseline captured from current tree in warn-mode rollout.

xLights/controllers/AlphaPix.cpp|../ui/wxUtilities.h
xLights/controllers/ControllerCaps.cpp|../ui/wxUtilities.h
xLights/controllers/ControllerUploadData.h|../ui/import-export/ExportSettings.h
xLights/controllers/ESPixelStick.cpp|../ui/wxUtilities.h
xLights/controllers/Experience.cpp|../ui/wxUtilities.h
xLights/controllers/FPP.cpp|../ui/wxUtilities.h
xLights/controllers/FPP.cpp|ui/controllers/FPPUploadProgressDialog.h
xLights/controllers/FPP.cpp|ui/setup/Discovery.h
xLights/controllers/Falcon.cpp|../ui/wxUtilities.h
xLights/controllers/HinksPix.cpp|../ui/wxUtilities.h
xLights/controllers/J1Sys.cpp|../ui/wxUtilities.h
xLights/controllers/Minleon.cpp|../ui/wxUtilities.h
xLights/controllers/Pixlite16.cpp|../ui/wxUtilities.h
xLights/controllers/Pixlite16.cpp|ui/setup/Discovery.h
xLights/controllers/SanDevices.cpp|../ui/wxUtilities.h
xLights/controllers/WLED.cpp|../ui/wxUtilities.h
xLights/effects/RenderableEffect.cpp|ui/color/ColorPanel.h
xLights/effects/RenderableEffect.cpp|ui/sequencer/BufferPanel.h
xLights/effects/RenderableEffect.cpp|ui/sequencer/TimingPanel.h
xLights/effects/ShaderEffect.cpp|../ui/effectpanels/ShaderPanel.h
xLights/effects/ShaderEffect.cpp|../xLightsApp.h
xLights/effects/ShaderEffect.cpp|../xLightsMain.h
xLights/effects/SketchEffect.cpp|../ui/effectpanels/SketchPanel.h
xLights/effects/SketchEffectDrawing.h|../ui/effectpanels/assist/SketchCanvasPanel.h
xLights/effects/VideoEffect.cpp|../ui/effectpanels/VideoPanel.h
xLights/models/ArchesModel.cpp|../ui/layout/ModelPreview.h
xLights/models/BoxedScreenLocation.cpp|../ui/layout/ModelPreview.h
xLights/models/BoxedScreenLocation.cpp|../ui/wxUtilities.h
xLights/models/CubeModel.cpp|../ui/layout/ModelPreview.h
xLights/models/CustomModel.cpp|../ui/layout/ModelPreview.h
xLights/models/CustomModel.cpp|../xLightsMain.h
xLights/models/CustomModel.cpp|ui/wxUtilities.h
xLights/models/DMX/DmxFloodArea.cpp|../../ui/layout/ModelPreview.h
xLights/models/DMX/DmxFloodlight.cpp|../../ui/layout/ModelPreview.h
xLights/models/DMX/DmxGeneral.cpp|../../ui/layout/ModelPreview.h
xLights/models/DMX/DmxImage.cpp|../../ui/layout/ModelPreview.h
xLights/models/DMX/DmxModel.cpp|../../ui/layout/ModelPreview.h
xLights/models/DMX/DmxMovingHead.cpp|../../ui/layout/ModelPreview.h
xLights/models/DMX/DmxMovingHeadAdv.cpp|../../ui/layout/ModelPreview.h
xLights/models/DMX/DmxServo.cpp|../../ui/layout/ModelPreview.h
xLights/models/DMX/DmxServo3D.cpp|../../ui/layout/ModelPreview.h
xLights/models/DMX/DmxSkull.cpp|../../ui/layout/ModelPreview.h
xLights/models/DMX/Mesh.cpp|../../ui/layout/ModelPreview.h
xLights/models/GridlinesObject.cpp|ui/layout/ModelPreview.h
xLights/models/ImageModel.cpp|../ui/layout/ModelPreview.h
xLights/models/ImageObject.cpp|ui/layout/ModelPreview.h
xLights/models/MatrixModel.cpp|../ui/layout/ModelPreview.h
xLights/models/MeshObject.cpp|ui/layout/ModelPreview.h
xLights/models/Model.cpp|../ui/layout/ModelPreview.h
xLights/models/Model.cpp|../ui/wxUtilities.h
xLights/models/Model.cpp|../xLightsApp.h
xLights/models/Model.cpp|../xLightsMain.h
xLights/models/Model.cpp|ui/layout/LayoutGroup.h
xLights/models/ModelManager.cpp|../ui/layout/ModelPreview.h
xLights/models/ModelManager.cpp|../xLightsMain.h
xLights/models/ModelManager.cpp|ui/wxUtilities.h
xLights/models/ModelScreenLocation.cpp|../ui/layout/ModelPreview.h
xLights/models/OutputModelManager.cpp|xLightsMain.h
xLights/models/PolyLineModel.cpp|../ui/layout/ModelPreview.h
xLights/models/PolyPointScreenLocation.cpp|../ui/layout/ModelPreview.h
xLights/models/PolyPointScreenLocation.cpp|ui/wxUtilities.h
xLights/models/RulerObject.cpp|ui/layout/ModelPreview.h
xLights/models/SphereModel.cpp|../ui/layout/ModelPreview.h
xLights/models/StarModel.cpp|../ui/layout/ModelPreview.h
xLights/models/TerrainObject.cpp|ui/layout/ModelPreview.h
xLights/models/ThreePointScreenLocation.cpp|../ui/layout/ModelPreview.h
xLights/models/ThreePointScreenLocation.cpp|ui/wxUtilities.h
xLights/models/TreeModel.cpp|../ui/layout/ModelPreview.h
xLights/models/TwoPointScreenLocation.cpp|../ui/layout/ModelPreview.h
xLights/models/TwoPointScreenLocation.cpp|ui/wxUtilities.h
xLights/models/ViewObjectManager.cpp|xLightsMain.h
xLights/outputs/ArtNetOutput.cpp|../ui/wxUtilities.h
xLights/outputs/ArtNetOutput.cpp|ui/setup/Discovery.h
xLights/outputs/DDPOutput.cpp|../ui/wxUtilities.h
xLights/outputs/DDPOutput.cpp|ui/setup/Discovery.h
xLights/outputs/E131Output.cpp|../ui/wxUtilities.h
xLights/outputs/KinetOutput.cpp|../ui/wxUtilities.h
xLights/outputs/OPCOutput.cpp|../ui/wxUtilities.h
xLights/outputs/SerialOutput.cpp|../ui/wxUtilities.h
xLights/outputs/TwinklyOutput.cpp|../ui/wxUtilities.h
xLights/outputs/TwinklyOutput.cpp|ui/setup/Discovery.h
xLights/outputs/ZCPPOutput.cpp|../ui/wxUtilities.h
xLights/outputs/ZCPPOutput.cpp|ui/setup/Discovery.h
xLights/outputs/xxxEthernetOutput.cpp|../ui/wxUtilities.h
xLights/render/Effect.cpp|../xLightsApp.h
xLights/render/Effect.cpp|../xLightsMain.h
xLights/render/PixelBuffer.cpp|ui/sequencer/BufferPanel.h
xLights/render/Render.cpp|../ui/diagnostics/RenderProgressDialog.h
xLights/render/Render.cpp|ui/sequencer/MainSequencer.h
xLights/render/Render.cpp|ui/sequencer/RenderCommandEvent.h
xLights/render/Render.cpp|xLightsMain.h
xLights/render/RenderBuffer.cpp|ui/sequencer/BufferPanel.h
xLights/render/RenderUI.cpp|ui/import-export/SeqExportDialog.h
xLights/render/RenderUI.cpp|xLightsMain.h
xLights/render/SequenceData.cpp|ui/wxUtilities.h
xLights/render/SequenceElements.cpp|../ui/sequencer/TimeLine.h
xLights/render/SequenceElements.cpp|../ui/wxUtilities.h
xLights/render/SequenceElements.cpp|../xLightsMain.h
xLights/render/SequenceElements.cpp|ui/media/JukeboxPanel.h
xLights/render/SequenceElements.cpp|ui/sequencer/SequenceViewManager.h
xLights/render/SequenceFile.cpp|../ui/sequencer/TimeLine.h
xLights/render/SequenceFile.cpp|../ui/shared/dialogs/OptionChooser.h
xLights/render/SequenceFile.cpp|../ui/wxUtilities.h
xLights/render/SequenceFile.cpp|../xLightsMain.h
xLights/render/SequenceFile.cpp|ui/media/JukeboxPanel.h
xLights/render/SequenceMedia.cpp|../ui/wxUtilities.h
xLights/render/SequenceMedia.cpp|../xLightsMain.h
xLights/render/SequencePackage.cpp|ui/wxUtilities.h
xLights/render/SequencePackage.cpp|xLightsMain.h
xLights/render/ValueCurve.cpp|ui/wxUtilities.h
xLights/utils/AudioManager.cpp|../ui/wxUtilities.h
xLights/utils/CachedFileDownloader.cpp|../ui/wxUtilities.h
xLights/utils/GitUtils.cpp|../ui/import-export/ConvertLogDialog.h
xLights/utils/GitUtils.cpp|../ui/wxUtilities.h
xLights/utils/GitUtils.cpp|../xLightsApp.h
xLights/utils/GitUtils.cpp|../xLightsMain.h
